_id,properties
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8277,"{""primarySubstabce"": ""TRAMADOL HYDROCHLORIDE"", ""closeness"": 0.68, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19604730105166432, ""name"": ""TRAMADOL HCL"", ""betweenness"": 0.0, ""eigenvector"": 0.0005596574981346033}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8278,"{""primarySubstabce"": ""MAGNESIUM CHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15296920112321435, ""name"": ""MAGNESIUM CHLORIDE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8279,"{""primarySubstabce"": ""DIMETHICONE"", ""closeness"": 0.7, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.194687715508135, ""name"": ""GAS X"", ""betweenness"": 0.0, ""eigenvector"": 0.006312428723989232}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8280,"{""primarySubstabce"": ""DICYCLOMINE HYDROCHLORIDE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16047953337605067, ""name"": ""DICYCLOMINE HCL"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8281,"{""primarySubstabce"": ""ROPINIROLE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16730941730946716, ""name"": ""REQUIP"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8282,"{""primarySubstabce"": ""BENZONATATE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18710163351454523, ""name"": ""TESSALON"", ""betweenness"": 0.0, ""eigenvector"": 0.00037310621155434024}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8283,"{""primarySubstabce"": ""VITAMINS"", ""closeness"": 0.5555555555555556, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16707386850319397, ""name"": ""PRENATAL VITAMINS"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8284,"{""primarySubstabce"": ""PROBIOTICS NOS"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18204993792832183, ""name"": ""PROBIOTIC"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8285,"{""primarySubstabce"": ""RIFAXIMIN"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.4684735136169603, ""name"": ""XIFAXAN"", ""betweenness"": 0.0, ""eigenvector"": 0.012624853809584648}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8286,"{""primarySubstabce"": ""GLIPIZIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15613247282608697, ""name"": ""GLUCOTROL XL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8287,"{""primarySubstabce"": ""CALCIUM CARBONATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15613247282608697, ""name"": ""OSCAL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8288,"{""primarySubstabce"": ""ASCORBIC ACID\\BIOTIN\\CALCIUM PANTOTHENATE\\CYANOCOBALAMIN\\FOLIC ACID\\NIACINAMIDE\\PYRIDOXINE HYDROCHLORIDE\\RIBOFLAVIN\\THIAMINE MONONITRATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15613247282608697, ""name"": ""NEPHRO VITE RX"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8289,"{""primarySubstabce"": ""CALCIUM ACETATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15613247282608697, ""name"": ""CALCIUM ACETATE 667 MG"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8290,"{""primarySubstabce"": ""ERENUMAB-AOOE"", ""closeness"": 0.9, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.35078568821689265, ""name"": ""AIMOVIG"", ""betweenness"": 0.0, ""eigenvector"": 0.0005596574981346033}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8291,"{""primarySubstabce"": ""BLINATUMOMAB"", ""closeness"": 0.8888888888888888, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.37591599264399916, ""name"": ""blinatumomab"", ""betweenness"": 0.0, ""eigenvector"": 0.006498980010569495}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8292,"{""primarySubstabce"": ""CYTARABINE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17592267076386012, ""name"": ""ARA C"", ""betweenness"": 0.0, ""eigenvector"": 0.004146103266597337}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8293,"{""primarySubstabce"": ""PEGASPARGASE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16575027143397703, ""name"": ""PEG L ASPARAGINASE"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8294,"{""primarySubstabce"": ""LEUCOVORIN CALCIUM"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.22986903155250585, ""name"": ""LEUCOVORIN CALCIUM"", ""betweenness"": 0.0, ""eigenvector"": 0.0024772479067528127}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8295,"{""primarySubstabce"": ""METHOCARBAMOL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18360488208073128, ""name"": ""METHOCARBAMOL"", ""betweenness"": 0.0, ""eigenvector"": 0.0003109224493609193}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8296,"{""primarySubstabce"": ""DORZOLAMIDE HYDROCHLORIDE\\TIMOLOL MALEATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15291032608695654, ""name"": ""DORZOLAMIDE HCL AND TIMOLOL MALEATE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8297,"{""primarySubstabce"": ""BETHANECHOL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15747733687564702, ""name"": ""BETHANECHOL"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8298,"{""primarySubstabce"": ""ALPROSTADIL"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3521937500000001, ""name"": ""EDEX"", ""betweenness"": 0.0, ""eigenvector"": 0.006250244961795809}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8299,"{""primarySubstabce"": ""VALSARTAN"", ""closeness"": 0.8888888888888888, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5086686831009817, ""name"": ""Valsartan Tablets, USP"", ""betweenness"": 0.0, ""eigenvector"": 0.006374612486182654}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8300,"{""primarySubstabce"": ""TRIPTORELIN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3148468750000001, ""name"": ""TRIPTODUR"", ""betweenness"": 0.0, ""eigenvector"": 0.002104145333592287}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8301,"{""primarySubstabce"": ""SOMATROPIN"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.19303004980611446, ""name"": ""NORDITROPIN"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8302,"{""primarySubstabce"": ""TRIENTINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1588154296875, ""name"": ""SYPRINE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8303,"{""primarySubstabce"": ""HYDROMORPHONE HYDROCHLORIDE"", ""closeness"": 0.8, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1724436933250413, ""name"": ""HYDROMORPHONE HCL"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8304,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532737345717492, ""name"": ""Potassium bicarbonate/Citric acid"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8305,"{""primarySubstabce"": ""SOTALOL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532737345717492, ""name"": ""Sotalol hcl"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8306,"{""primarySubstabce"": ""ELUXADOLINE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532737345717492, ""name"": ""VIBERZI"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8307,"{""primarySubstabce"": ""HYDROCHLOROTHIAZIDE\\TRIAMTERENE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532737345717492, ""name"": ""Triamterene + hctz"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8308,"{""primarySubstabce"": ""ALBUTEROL SULFATE"", ""closeness"": 0.6896551724137931, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3769493247711956, ""name"": ""ALBUTEROL SULFATE"", ""betweenness"": 0.0, ""eigenvector"": 0.004705757126338128}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8309,"{""primarySubstabce"": ""CIPROFLOXACIN HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1532737345717492, ""name"": ""Ciprofloxacin hcl"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8310,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1619035838293651, ""name"": ""MONODOX [DOXYCYCLINE]"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8311,"{""primarySubstabce"": ""FOLATE SODIUM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15608934771825397, ""name"": ""FOLATE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8312,"{""primarySubstabce"": ""CLOZAPINE"", ""closeness"": 0.8461538461538461, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.5506468697786133, ""name"": ""CLOZAPINE"", ""betweenness"": 0.0, ""eigenvector"": 0.004519205839757864}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8313,"{""primarySubstabce"": ""LITHIUM CARBONATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17143290723570587, ""name"": ""LITHIUM CARBONATE"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8314,"{""primarySubstabce"": ""HALOPERIDOL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16543078803566297, ""name"": ""HALDOL"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8315,"{""primarySubstabce"": ""FLUVOXAMINE MALEATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15862675438596494, ""name"": ""LUVOX"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8316,"{""primarySubstabce"": ""ESZOPICLONE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1608332255747127, ""name"": ""LUNESTA"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8317,"{""primarySubstabce"": ""ENFORTUMAB VEDOTIN"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.18354923582650276, ""name"": ""ENFORTUMAB VEDOTIN"", ""betweenness"": 0.0, ""eigenvector"": 0.004146103266597337}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8318,"{""primarySubstabce"": ""CLOBETASOL PROPIONATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16077305327868854, ""name"": ""CLOBETASOL PROPIONATE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8319,"{""primarySubstabce"": ""BETAMETHASONE DIPROPIONATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1573570075757576, ""name"": ""BETAMETHASONE DIPROPIONATE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8320,"{""primarySubstabce"": ""CALCIUM CARBONATE\\CHOLECALCIFEROL"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1573570075757576, ""name"": ""Calcium Carbonate/Vitamin D3"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8321,"{""primarySubstabce"": ""HUMAN C1-ESTERASE INHIBITOR"", ""closeness"": 0.9166666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6362417410714286, ""name"": ""HAEGARDA"", ""betweenness"": 0.0, ""eigenvector"": 0.006996450108116866}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8322,"{""primarySubstabce"": ""CHOLESTYRAMINE"", ""closeness"": 0.8333333333333334, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1898986400931929, ""name"": ""QUESTRAN"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8323,"{""primarySubstabce"": ""SILDENAFIL CITRATE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.3294967261904762, ""name"": ""SILDENAFIL CITRATE"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8324,"{""primarySubstabce"": ""LAMOTRIGINE"", ""closeness"": 0.7222222222222222, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.21417052266362085, ""name"": ""LAMOTRIGINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0004974737359411825}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8325,"{""primarySubstabce"": ""TIZANIDINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1670362377437765, ""name"": ""ZANAFLEX"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8326,"{""primarySubstabce"": ""LOPERAMIDE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17325554091538153, ""name"": ""LOMOTIL [LOPERAMIDE HYDROCHLORIDE]"", ""betweenness"": 0.0, ""eigenvector"": 0.0002487386871674981}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8327,"{""primarySubstabce"": ""ACETAMINOPHEN\\OXYCODONE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15178500000000003, ""name"": ""Oxycodone/ Acetaminophen Tablets"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8328,"{""primarySubstabce"": ""HYDROMORPHONE"", ""closeness"": 0.75, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1651725, ""name"": ""Hydromorphone Tablets"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8329,"{""primarySubstabce"": ""OXYCODONE HYDROCHLORIDE"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1588109041211102, ""name"": ""Oxy IR"", ""betweenness"": 0.0, ""eigenvector"": 0.00018655492497407695}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8330,"{""primarySubstabce"": ""ACETAMINOPHEN\\OXYCODONE HYDROCHLORIDE\\OXYCODONE TEREPHTHALATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15178500000000003, ""name"": ""PERCOCET                           /00446701/"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8331,"{""primarySubstabce"": ""DEXTROMETHORPHAN HYDROBROMIDE\\PROMETHAZINE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15178500000000003, ""name"": ""PROMETHAZINE DM"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8332,"{""primarySubstabce"": ""ENALAPRIL MALEATE\\HYDROCHLOROTHIAZIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15178500000000003, ""name"": ""VASERETIC"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8333,"{""primarySubstabce"": ""ENALAPRIL\\HYDROCHLOROTHIAZIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15178500000000003, ""name"": ""ENALAPRIL W/HYDROCHLOROTHIAZIDE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8334,"{""primarySubstabce"": ""MUPIROCIN\\MUPIROCIN CALCIUM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15178500000000003, ""name"": ""BACTROBAN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8335,"{""primarySubstabce"": ""SACUBITRIL\\VALSARTAN"", ""closeness"": 0.9545454545454546, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.8429800746547438, ""name"": ""ENTRESTO"", ""betweenness"": 0.0, ""eigenvector"": 0.011764387358254597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8336,"{""primarySubstabce"": ""MINERALS\\VITAMINS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16400452524893316, ""name"": ""CENTRUM SILVER                     /02363801/"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8337,"{""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1564700657894737, ""name"": ""DIOTIN"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8338,"{""primarySubstabce"": ""PROCHLORPERAZINE EDISYLATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.1635859441678521, ""name"": ""COMPAZINE                          /00013302/"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8339,"{""primarySubstabce"": ""AMINO ACIDS\\DEXTROSE\\ELECTROLYTES NOS\\SOYBEAN OIL\\VITAMINS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15511762195121953, ""name"": ""ENSURE"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8340,"{""primarySubstabce"": ""RIPRETINIB"", ""closeness"": 0.9, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.6177704062500001, ""name"": ""DCC 2618"", ""betweenness"": 0.0, ""eigenvector"": 0.029084884798011905}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8341,"{""primarySubstabce"": ""METHYLPHENIDATE HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16356136363636367, ""name"": ""CONCERTA"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8342,"{""primarySubstabce"": ""PROCHLORPERAZINE EDISYLATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.17209938995215315, ""name"": ""COMPAZINE [PROCHLORPERAZINE EDISYLATE]"", ""betweenness"": 0.0, ""eigenvector"": 0.00012437116278065597}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8343,"{""primarySubstabce"": ""SUNITINIB"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16356136363636367, ""name"": ""SUNITINIB"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8344,"{""primarySubstabce"": ""FULVESTRANT"", ""closeness"": 0.7142857142857143, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.23140473100706677, ""name"": ""FULVESTRANT"", ""betweenness"": 0.0, ""eigenvector"": 0.002166329095785707}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8345,"{""primarySubstabce"": ""CALCIUM\\VITAMIN D"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15492079033771108, ""name"": ""CALCIUM 600+D"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8346,"{""primarySubstabce"": ""LEVALBUTEROL HYDROCHLORIDE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15492079033771108, ""name"": ""XOPENEX"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8347,"{""primarySubstabce"": ""BACILLUS COAGULANS"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15492079033771108, ""name"": ""BACILLUS COAGULANS"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8348,"{""primarySubstabce"": ""FLUDARABINE PHOSPHATE"", ""closeness"": 0.7777777777777778, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.2907192929430411, ""name"": ""FLUDARABINE PHOSPHATE"", ""betweenness"": 0.0, ""eigenvector"": 0.004270470790984181}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8349,"{""primarySubstabce"": ""BISMUTH SUBSALICYLATE"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.16176375598086126, ""name"": ""PEPTO BISMOL"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8350,"{""primarySubstabce"": ""AZACITIDINE"", ""closeness"": 0.9574468085106383, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 1.2125440658284956, ""name"": ""AZACITIDINE"", ""betweenness"": 0.0, ""eigenvector"": 0.0695610471043302}"
4:a4ea6acb-b5fc-4a33-a21a-e4f10b877c39:8351,"{""primarySubstabce"": ""ASPIRIN CALCIUM"", ""closeness"": 0.6666666666666666, ""class_id"": 0, ""degree"": 0.0, ""classe"": 0, ""pagerank"": 0.15638378241491088, ""name"": ""ASPIRIN CALCIUM"", ""betweenness"": 0.0, ""eigenvector"": 6.218740058723483e-05}"
